;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 17:38:32
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;supervisore_energetico.mbas,285 :: 		main:
;supervisore_energetico.mbas,286 :: 		Init_Hardware()                ' Configura il chip
0x0003	0x23D9      	CALL       _Init_Hardware
;supervisore_energetico.mbas,289 :: 		while (TRUE)
L__main60:
;supervisore_energetico.mbas,291 :: 		if (INTCON.GPIF = 1) then
0x0004	0x1C0B      	BTFSS      INTCON, 0
0x0005	0x2809      	GOTO       L__main65
;supervisore_energetico.mbas,292 :: 		dummy = GPIO
0x0006	0x0805      	MOVF       GPIO, 0
0x0007	0x00A1      	MOVWF      _dummy
;supervisore_energetico.mbas,293 :: 		INTCON.GPIF = 0
0x0008	0x100B      	BCF        INTCON, 0
L__main65:
;supervisore_energetico.mbas,297 :: 		if (GPIO.3 = 0) then
0x0009	0x1985      	BTFSC      GPIO, 3
0x000A	0x297E      	GOTO       L__main68
;supervisore_energetico.mbas,298 :: 		i = 0
0x000B	0x01AA      	CLRF       _i
;supervisore_energetico.mbas,299 :: 		while (GPIO.3 = 0) and (i < 50)
L__main71:
0x000C	0x1985      	BTFSC      GPIO, 3
0x000D	0x2810      	GOTO       L__main187
0x000E	0x1475      	BSF        R5, 0
0x000F	0x2811      	GOTO       L__main188
L__main187:
0x0010	0x1075      	BCF        R5, 0
L__main188:
0x0011	0x3032      	MOVLW      50
0x0012	0x022A      	SUBWF      _i, 0
0x0013	0x30FF      	MOVLW      255
0x0014	0x1803      	BTFSC      STATUS, 0
0x0015	0x3000      	MOVLW      0
0x0016	0x00F1      	MOVWF      R1
0x0017	0x01F0      	CLRF       R0
0x0018	0x1875      	BTFSC      R5, 0
0x0019	0x0AF0      	INCF       R0, 1
0x001A	0x0871      	MOVF       R1, 0
0x001B	0x05F0      	ANDWF      R0, 1
0x001C	0x1903      	BTFSC      STATUS, 2
0x001D	0x282E      	GOTO       L__main72
;supervisore_energetico.mbas,300 :: 		Delay_Safe_ms(100) ' Campionamento pressione (100ms * 50 = 5s max)
0x001E	0x3064      	MOVLW      100
0x001F	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0020	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0021	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,301 :: 		i = i + 1
0x0022	0x0AAA      	INCF       _i, 1
;supervisore_energetico.mbas,302 :: 		if (i = 10) then
0x0023	0x082A      	MOVF       _i, 0
0x0024	0x3A0A      	XORLW      10
0x0025	0x1D03      	BTFSS      STATUS, 2
0x0026	0x2828      	GOTO       L__main76
;supervisore_energetico.mbas,303 :: 		GPIO.2 = 1     ' Accende LED dopo 1 secondo di pressione
0x0027	0x1505      	BSF        GPIO, 2
L__main76:
;supervisore_energetico.mbas,305 :: 		if (i = 25) then
0x0028	0x082A      	MOVF       _i, 0
0x0029	0x3A19      	XORLW      25
0x002A	0x1D03      	BTFSS      STATUS, 2
0x002B	0x282D      	GOTO       L__main79
;supervisore_energetico.mbas,306 :: 		GPIO.2 = 0     ' Spegne LED dopo 2.5 secondi (cambio modalità)
0x002C	0x1105      	BCF        GPIO, 2
L__main79:
;supervisore_energetico.mbas,308 :: 		wend
0x002D	0x280C      	GOTO       L__main71
L__main72:
;supervisore_energetico.mbas,311 :: 		if (i >= 10) and (i < 25) then
0x002E	0x300A      	MOVLW      10
0x002F	0x022A      	SUBWF      _i, 0
0x0030	0x30FF      	MOVLW      255
0x0031	0x1C03      	BTFSS      STATUS, 0
0x0032	0x3000      	MOVLW      0
0x0033	0x00F1      	MOVWF      R1
0x0034	0x3019      	MOVLW      25
0x0035	0x022A      	SUBWF      _i, 0
0x0036	0x30FF      	MOVLW      255
0x0037	0x1803      	BTFSC      STATUS, 0
0x0038	0x3000      	MOVLW      0
0x0039	0x00F0      	MOVWF      R0
0x003A	0x0871      	MOVF       R1, 0
0x003B	0x05F0      	ANDWF      R0, 1
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x286F      	GOTO       L__main82
;supervisore_energetico.mbas,312 :: 		GPIO.2 = 0
0x003E	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,313 :: 		Leggi_Batteria_mV()
0x003F	0x25C2      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,316 :: 		if (batteria_mv < soglia_on) then
0x0040	0x0845      	MOVF       _soglia_on+3, 0
